日期,距离,用时,平均配速,消耗热量,平均心率,步频,步幅,当月次数,当月总跑量,当年次数,当年总跑量,备注,,,,,,,,,,,,,,,
2019/7/24,2.02,0:16:19,0:08:05,187,150,167,72,5,9.2,84,395.75,,,,,,,,,,,,,,,,
2019/7/26,2,0:16:30,0:08:15,229,172,169,69,,,,,,,,,,,,,,,,,,,,
2019/7/27,2,0:15:37,0:07:49,219,174,170,75,,,,,,,,,,,,,,,,,,,,
2019/7/30,1.18,0:09:30,0:08:03,104,148,168,73,,,,,,,,,,,,,,,,,,,,
2019/7/31,2,0:15:36,0:07:48,208,168,168,75,,,,,,,,,,,,,,,,,,,,
2019/8/2,2,0:15:02,0:07:31,161,145,167,77,20,52.04,,,,,,,,,,,,,,,,,,
2019/8/3,1,0:06:37,0:06:37,68,142,173,87,,,,,,,,,,,,,,,,,,,,
2019/8/6,2,0:15:00,0:07:30,206,169,173,76,,,,,,,,,,,,,,,,,,,,
2019/8/8,3,0:22:40,0:07:33,321,176,172,74,,,,,,,,,,,,,,,,,,,,
2019/8/10,3,0:21:40,0:07:13,307,174,174,75,,,,,,,,,,,,,,,,,,,,
2019/8/13,3.01,0:21:32,0:07:09,285,167,172,79,,,,,,,,,,,,,,,,,,,,
2019/8/14,3,0:21:19,0:07:06,298,170,171,80,,,,,,,,,,,,,,,,,,,,
2019/8/15,3,0:22:45,0:07:35,318,172,168,75,,,,,,,,,,,,,,,,,,,,
2019/8/17,3,0:21:49,0:07:16,290,166,168,79,,,,,,,,,,,,,,,,,,,,
2019/8/19,3.01,0:22:07,0:07:21,285,163,168,78,,,,,,,,,,,,,,,,,,,,
2019/8/20,1.01,0:07:10,0:07:06,91,160,170,82,,,,,,,,,,,,,,,,,,,,
2019/8/21,3,0:22:13,0:07:24,285,164,169,77,,,,,,,,,,,,,,,,,,,,
2019/8/22,3,0:21:16,0:07:05,290,169,170,80,,,,,,,,,,,,,,,,,,,,
2019/8/23,1,0:07:21,0:07:21,87,155,172,77,,,,,,,,,,,,,,,,,,,,
2019/8/24,3,0:21:30,0:07:10,286,166,169,78,,,,,,,,,,,,,,,,,,,,
2019/8/26,3.01,0:21:27,0:07:08,283,166,169,78,,,,,,,,,,,,,,,,,,,,
2019/8/27,3,0:21:27,0:07:09,298,167,168,75,,,,,,,,,,,,,,,,,,,,
2019/8/28,3,0:21:55,0:07:18,299,166,167,78,,,,,,,,,,,,,,,,,,,,
2019/8/29,3,0:21:59,0:07:20,307,167,167,78,,,,,,,,,,,,,,,,,,,,
2019/8/30,3,0:21:58,0:07:19,296,165,167,78,,,,,,,,,,,,,,,,,,,,
2019/9/1,3,0:20:26,0:06:49,280,167,171,82,18,56.07,,,,,,,,,,,,,,,,,,
2019/9/6,3,0:21:59,0:07:20,300,167,167,76,,,,,,,,,,,,,,,,,,,,
2019/9/7,3.01,0:21:13,0:07:03,296,169,171,80,,,,,,,,,,,,,,,,,,,,
2019/9/8,3,0:21:38,0:07:13,304,169,169,78,,,,,,,,,,,,,,,,,,,,
2019/9/11,3,0:21:39,0:07:13,288,164,171,78,,,,,,,,,,,,,,,,,,,,
2019/9/12,3,0:21:41,0:07:14,281,162,173,77,,,,,,,,,,,,,,,,,,,,
2019/9/14,3,0:21:23,0:07:08,282,163,172,78,,,,,,,,,,,,,,,,,,,,
2019/9/15,3,0:21:09,0:07:03,275,161,172,78,,,,,,,,,,,,,,,,,,,,
2019/9/16,3,0:21:12,0:07:04,279,163,173,79,,,,,,,,,,,,,,,,,,,,
2019/9/18,3.01,0:21:29,0:07:08,289,166,173,78,,,,,,,,,,,,,,,,,,,,
2019/9/19,3.01,0:20:50,0:06:55,286,164,176,77,,,,,,,,,,,,,,,,,,,,
2019/9/20,3.01,0:21:15,0:07:04,298,170,174,78,,,,,,,,,,,,,,,,,,,,
2019/9/22,3.01,0:20:15,0:06:44,278,168,176,78,,,,,,,,,,,,,,,,,,,,
2019/9/23,3,0:20:40,0:06:53,272,160,178,79,,,,,,,,,,,,,,,,,,,,
2019/9/25,3,0:20:47,0:06:56,284,166,177,79,,,,,,,,,,,,,,,,,,,,
2019/9/26,3.01,0:20:44,0:06:53,281,164,176,77,,,,,,,,,,,,,,,,,,,,
2019/9/27,4,0:28:02,0:07:01,357,157,177,72,,,,,,,,,,,,,,,,,,,,
2019/9/28,4.01,0:27:44,0:06:55,341,155,173,76,,,,,,,,,,,,,,,,,,,,
2019/10/1,4,0:27:36,0:06:54,373,166,173,78,18,93.09,,,,,,,,,,,,,,,,,,
2019/10/2,4.01,0:27:09,0:06:46,359,163,177,77,,,,,,,,,,,,,,,,,,,,
2019/10/3,4,0:27:16,0:06:49,363,166,173,78,,,,,,,,,,,,,,,,,,,,
2019/10/5,4,0:25:54,0:06:29,353,164,178,81,,,,,,,,,,,,,,,,,,,,
2019/10/6,4.01,0:25:46,0:06:26,364,171,179,82,,,,,,,,,,,,,,,,,,,,
2019/10/7,5.01,0:33:43,0:06:44,428,156,175,78,,,,,,,,,,,,,,,,,,,,
2019/10/10,5.01,0:34:46,0:06:56,447,158,175,73,,,,,,,,,,,,,,,,,,,,
2019/10/11,5,0:33:35,0:06:43,442,160,177,77,,,,,,,,,,,,,,,,,,,,
2019/10/13,5.01,0:31:21,0:06:15,435,167,180,82,,,,,,,,,,,,,,,,,,,,
2019/10/14,5.01,0:33:40,0:06:43,450,163,177,77,,,,,,,,,,,,,,,,,,,,
2019/10/15,5.02,0:33:41,0:06:43,445,163,177,77,,,,,,,,,,,,,,,,,,,,
2019/10/17,6,0:42:49,0:07:08,550,149,174,75,,,,,,,,,,,,,,,,,,,,
2019/10/19,6,0:40:53,0:06:49,563,170,175,76,,,,,,,,,,,,,,,,,,,,
2019/10/20,6,0:39:52,0:06:39,531,162,177,80,,,,,,,,,,,,,,,,,,,,
2019/10/22,6,0:40:18,0:06:43,557,167,179,77,,,,,,,,,,,,,,,,,,,,
2019/10/23,6,0:44:58,0:07:30,526,148,173,72,,,,,,,,,,,,,,,,,,,,
2019/10/26,6.01,0:46:41,0:07:46,568,153,173,67,,,,,,,,,,,,,,,,,,,,
2019/10/27,7,0:53:20,0:07:37,634,152,173,69,,,,,,,,,,,,,,,,,,,,
2019/11/2,10,1:14:47,0:07:29,910,154,173,69,9,70.03,,,,,,,,,,,,,,,,,,
2019/11/10,10.69,1:17:01,0:07:12,1155,179,163,75,,,,,2019北京摇滚马拉松，奥森,,,,,,,,,,,,,,,
2019/11/15,5.01,0:36:53,0:07:22,370,141,172,78,,,,,室内,,,,,,,,,,,,,,,
2019/11/16,10,1:16:37,0:07:40,922,152,171,69,,,,,,,,,,,,,,,,,,,,
2019/11/19,6.81,0:59:20,0:08:43,462,153,161,84,,,,,室内，倒金字塔321,,,,,,,,,,,,,,,
2019/11/21,5.45,0:48:27,0:08:53,542,160,169,67,,,,,室内，倒金字塔321,,,,,,,,,,,,,,,
2019/11/24,10.01,1:17:07,0:07:42,948,154,154,68,,,,,,,,,,,,,,,,,,,,
2019/11/26,6.05,0:41:59,0:06:56,457,170,172,77,,,,,倒金字塔321，时间分别为24分14秒，12分6秒，5分39秒,,,,,,,,,,,,,,,
2019/11/29,6.01,0:43:38,0:07:16,518,165,167.8333333,73.66666667,,,,,倒金字塔321，时间分别为23分40秒，14分1秒，5分57秒,,,,,,,,,,,,,,,
2019/12/1,10,1:13:13,0:07:19,912,156,173,66,14,115.32,,,,,,,,,,,,,,,,,,
2019/12/3,6.01,0:43:08,0:07:11,437,0,184.8333333,75.38434308,,,,,倒金字塔321，时间分别为23分30秒，13分46秒，5分52秒,,,,,,,,,,,,,,,
2019/12/6,6.01,0:42:32,0:07:05,443,0,181.6666667,77.78033419,,,,,倒金字塔321，时间分别为23分15秒，13分31秒，5分55秒,,,,,,,,,,,,,,,
2019/12/8,10.01,1:12:25,0:07:14,761,0,185,74.71775573,,,,,,,,,,,,,,,,,,,,
2019/12/10,6.04,0:42:08,0:06:59,478,0,181.6666667,78.91069562,,,,,倒金字塔321，时间分别为23分03秒，13分22秒，5分43秒,,,,,,,,,,,,,,,
2019/12/12,6.05,0:41:55,0:06:56,500,0,178.5,80.85938153,,,,,倒金字塔321，时间分别为22分50秒，13分27秒，5分27秒,,,,,,,,,,,,,,,
2019/12/14,11,1:22:30,0:07:30,777,0,184.0909091,72.42798354,,,,,,,,,,,,,,,,,,,,
2019/12/17,7,0:48:57,0:07:00,536,0,185,77.2989537,,,,,,,,,,,,,,,,,,,,
2019/12/19,6,0:39:00,0:06:30,457,0,190,80.97165992,,,,,,,,,,,,,,,,,,,,
2019/12/21,12,1:26:27,0:07:12,900,0,185,75.03165398,,,,,,,,,,,,,,,,,,,,
2019/12/24,8.03,0:55:56,0:06:58,665,0,183,78.45014557,,,,,,,,,,,,,,,,,,,,
2019/12/26,6,0:38:49,0:06:28,496,0,190,81.35409369,,,,,,,,,,,,,,,,,,,,
2019/12/29,13.14,1:31:24,0:06:57,1090,0,185,77.71009522,,,,,,,,,,,,,,,,,,,,
2019/12/31,8.03,0:53:21,0:06:39,662,0,186,80.92229243,,,,,,,,,,,,,,,,,,,,
2020/1/2,6,0:38:40,0:06:27,494,0,188,82.53851798,11,116.87,266,116.87,,,,,,,,,,,,,,,,
2020/1/5,14,1:37:32,0:06:58,1160,0,181,79.30423749,,,,,,,,,,,,,,,,,,,,
2020/1/6,9,1:02:50,0:06:59,747,0,183,78.27107884,,,,,,,,,,,,,,,,,,,,
2020/1/9,6,0:38:48,0:06:28,496,0,189,81.81966945,,,,,,,,,,,,,,,,,,,,
2020/1/11,15,1:44:38,0:06:59,1244,0,183,78.33757227,,,,,,,,,,,,,,,,,,,,
2020/1/14,10,1:09:47,0:06:59,830,0,183,78.30638941,,,,,,,,,,,,,,,,,,,,
2020/1/16,6.03,0:38:46,0:06:26,496,0,183,84.99781515,,,,,,,,,,,,,,,,,,,,
2020/1/18,16.02,1:51:57,0:06:59,1327,0,182,78.62615277,,,,,,,,,,,,,,,,,,,,
2020/1/20,10.01,1:09:49,0:06:58,776,159,184,77.92147135,,,,,,,,,,,,,,,,,,,,
2020/1/27,10,1:09:55,0:07:00,833,169,184,77.73228999,,,,,,,,,,,,,,,,,,,,
2020/1/30,14.81,1:43:31,0:06:59,1252,172,184,77.75475489,,,,,,,,,,,,,,,,,,,,
2020/1/31,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/31,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/31,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
