日期,距离,用时,平均配速,消耗热量,平均心率,步频,步幅,当月次数,当月总跑量,当年次数,当年总跑量,备注,,,,,,,,,,,,,,,
2021/4/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/31,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/31,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/13,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/14,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/15,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/16,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/17,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/18,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/19,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/20,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/21,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/22,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/23,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/24,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/25,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/26,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/27,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/28,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/29,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/31,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/1,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/2,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/3,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/4,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/5,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/6,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/7,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/8,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/9,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/10,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/11,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/12,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
